date,close_pct_change,close_pct_change_lag1,cum_return_7_lag1,low_close,high_low,sma_ratio_10_20_lag1,log_return_5,candle_body_ratio,momentum_lag1
2024-05-30,0.01034331070492378,-0.010906250863507161,-0.021561402574603927,524.4199999999983,2372.0,1.0385639526215138,-0.013635510880684744,0.2950084317019581,0.9875159963840545
2024-05-31,-0.011881992919902995,0.01034331070492378,0.006087510167834487,1682.1699999999983,2374.100000000006,1.0280717230326688,-0.014225546785017567,0.3420917400263597,0.9843848538872175
2024-06-01,0.0033586018124664996,-0.011881992919902995,-0.014332705326408735,111.56999999999243,471.5599999999977,1.0190552691846333,-0.024338520416099792,0.48104164898465046,0.9874502894000867
2024-06-02,-1.8002902599123516e-05,0.0033586018124664996,-0.021777606184037457,509.38000000000466,1202.5299999999988,1.0122408929123146,-0.00929415208037228,0.0010062119032221983,1.0016914398627574
2024-06-03,0.015410024226145236,-1.8002902599123516e-05,-0.010496813305334585,153.15000000000873,2675.520000000004,1.008335516429143,0.016964503601487445,0.39030917354237465,0.9914188532712276
2024-06-04,0.025111793506457758,0.015410024226145236,-0.008643811234518739,242.5799999999872,2496.12999999999,1.0033644384805096,0.03147599239472728,0.6922516054825195,1.0188020404498015
2024-06-05,0.00808303741651284,0.025111793506457758,0.031417483563983994,154.17999999999302,1374.3399999999965,1.0020098954371488,0.05147968504261965,0.4148682276553481,1.040890051699319
2024-06-06,-0.004344658828823844,0.00808303741651284,0.050406771844003995,990.3600000000006,1582.3600000000006,1.0015116412887322,0.043772586451311414,0.19524002123287357,1.0493224957843672
2024-06-07,-0.020388123797123736,-0.004344658828823844,0.03571880231025637,2379.0599999999977,3577.020000000004,1.0007448006803257,0.023191759061091194,0.4035370224365407,1.0289080495684488
2024-06-08,-0.0006508486697541782,-0.020388123797123736,0.02721267143303563,187.58000000000175,414.179999999993,1.0003620268126112,0.007248202820616814,0.10898643101769838,0.9832396342161882
2024-06-09,0.004871991904252138,-0.0006508486697541782,0.02320322095081495,180.22000000000116,726.8999999999942,1.0005635813829041,-0.012693308498884608,0.46454808088506017,0.974720987793216
2024-06-10,-0.0015526617078359672,0.004871991904252138,0.028093215757666212,475.8500000000058,1023.6500000000087,1.0037455173803285,-0.022297721480723637,0.10565134567375249,0.9837438519663962
2024-06-11,-0.032006902502156986,-0.0015526617078359672,0.01113052982368501,3489.0,3539.0099999999948,1.0070877286888475,-0.050473919610692516,0.6289216475776301,1.0026587615131293
2024-06-12,0.014109198885703833,-0.032006902502156986,-0.045988166184929735,409.24000000000524,3094.0,1.0077847758791978,-0.01586449857632859,0.3069683257908661,0.9711988637790024
2024-06-13,-0.021841383722223218,0.014109198885703833,-0.03996200471573874,2012.2100000000064,2197.520000000004,1.0082928421881079,-0.037296875777305206,0.6784784666320278,0.9801265331708787
2024-06-14,-0.010917884336799966,-0.021841383722223218,-0.057458729609138115,1695.0099999999948,2292.2400000000052,1.006634570931544,-0.05313495976052702,0.31803825079259046,0.9602100949094046
2024-06-15,0.0027899586321176173,-0.010917884336799966,-0.047988490148814344,186.88999999999942,621.3799999999901,1.0024685856563926,-0.0487950175030386,0.2965335221555769,0.98112955000309
2024-06-16,0.006773846508098869,0.0027899586321176173,-0.04454768284694255,193.75,964.1999999999971,0.9970153454392012,-0.009513687995714847,0.46527691349859357,0.970178420569908
2024-06-17,-0.002587703951910103,0.006773846508098869,-0.04264582824309582,1546.8699999999953,2168.8099999999977,0.9929996152746249,-0.0261153364201576,0.07955053693002316,0.9985601967022304
2024-06-18,-0.019983811580388866,-0.002587703951910103,-0.043680870487169954,2444.3300000000017,2528.229999999996,0.9902018370900255,-0.024218087313917464,0.5256681551894992,1.0069702027391136
2024-06-19,-0.0030832222994838787,-0.019983811580388866,-0.03165777956540183,509.3199999999997,1061.5399999999936,0.9859353224228057,-0.016328150711756098,0.18930045028741763,0.9841014974727552
2024-06-20,-0.0016064796011104887,-0.0030832222994838787,-0.048850200750589545,415.22000000000116,1923.7900000000009,0.9815113175532333,-0.020721996006187408,0.05425748132564471,0.9744664079162685
2024-06-21,-0.011198244365383747,-0.0016064796011104887,-0.028615296629476816,1490.6399999999994,1687.310000000005,0.9765613844102331,-0.038734419858322974,0.43052551101794745,0.9754250587894051
2024-06-22,0.0018466390078755168,-0.011198244365383747,-0.028895656658060598,199.73999999999796,602.989999999998,0.9744909849376503,-0.034298425947151094,0.19643775186659876,0.9841694678292335
2024-06-23,-0.016370480786393027,0.0018466390078755168,-0.0298389762823027,1083.6900000000023,1342.6800000000003,0.9710920502010562,-0.030618194978575687,0.7835076116365514,0.9890362923103372
2024-06-24,-0.04614316624851034,-0.016370480786393027,-0.052983303576794594,4808.010000000002,4967.800000000003,0.9698367945054976,-0.07477189799487789,0.5871230725862809,0.9744106635441134
2024-06-25,0.025089189014368074,-0.04614316624851034,-0.09653876587339483,36.24000000000524,2162.9400000000023,0.9686634302351939,-0.048384504144301725,0.699376774202245,0.9399743325752422
2024-06-26,-0.015225380185519222,0.025089189014368074,-0.05146576527863789,1094.010000000002,1775.8099999999977,0.9687887082911449,-0.05246556374713817,0.5299102944541962,0.9617814631070519
2024-06-27,0.013825353458531753,-0.015225380185519222,-0.06360792316467323,258.3600000000006,1782.5900000000038,0.9672682883525157,-0.040579844726556166,0.47206031672750076,0.9629011291091395
2024-06-28,-0.020721165868020086,0.013825353458531753,-0.04817609010503099,1643.4700000000012,2162.3099999999977,0.9655881541559227,-0.04501274878821308,0.5913213184021213,1.0234382593090774
2024-06-29,0.009248055201046546,-0.020721165868020086,-0.05769901160766733,44.06999999999971,840.2300000000032,0.9648813023161941,0.011434493224682417,0.6651036025770927,0.9777016830563887
2024-06-30,0.029274097229099905,0.009248055201046546,-0.0502975954144963,274.47000000000116,2346.550000000003,0.9651773344825362,0.0155086645569713,0.7608318595352289,1.0019993431363416
2024-07-01,0.002038806786655245,0.029274097229099905,-0.004653017399003367,274.81000000000495,1364.560000000005,0.9669979185804218,0.03288787216036076,0.09378847393962712,1.017267881309691
2024-07-02,-0.01215453293394797,0.002038806786655245,0.043528955636162214,1093.7099999999991,1482.550000000003,0.9683908767916288,0.0069282137538194625,0.5156858116048973,1.0409107788727845
2024-07-03,-0.031011111688702075,-0.01215453293394797,0.00628523368784617,2735.470000000001,2885.9400000000023,0.9697122022286042,-0.003635058822789916,0.6676784687115183,1.018836736152878
2024-07-04,-0.05246046327616427,-0.031011111688702075,-0.009500497815336684,3437.5800000000017,3727.1900000000023,0.9699986899280933,-0.06672722808050727,0.8474373455583218,0.9591628498115641
2024-07-05,-0.007383346646214428,-0.05246046327616427,-0.07578631455003271,3564.0800000000017,4060.0699999999997,0.9717784988922096,-0.1029917603524493,0.10374944274334148,0.9069955337035825
2024-07-06,0.02827784241902398,-0.007383346646214428,-0.06244849532822705,610.7900000000009,2457.0,0.970956204914313,-0.07714308635114459,0.6517460317433778,0.9113762235966028
2024-07-07,-0.040740420809639244,0.02827784241902398,-0.043418708110249615,2505.7599999999948,2725.0899999999965,0.9733220968124064,-0.10650764681138844,0.87054739476175,0.9671400654192475
2024-07-08,0.015339126256471713,-0.040740420809639244,-0.11343322614898876,1597.6499999999942,3976.5699999999997,0.9722355496404269,-0.05978284125495243,0.21546458379906563,0.9791025452931559
2024-07-09,0.023545604290392763,0.015339126256471713,-0.1001329066791723,425.17000000000553,2006.550000000003,0.9728907343763001,0.017376456550993305,0.6655154369406905,1.001515660143895
2024-07-10,-0.005583979328165345,0.023545604290392763,-0.06443276945483156,892.2099999999991,2312.209999999999,0.9736023677229756,0.019187566990610683,0.14019055362557886,0.9969065842717507
2024-07-11,-0.0066860860429079905,-0.005583979328165345,-0.03900563709429483,675.8499999999985,2600.0,0.9710013431216803,-0.015406376300925569,0.14844615384558257,1.033442771923926
2024-07-12,0.009578148824491928,-0.0066860860429079905,0.006768740138961449,797.4199999999983,1984.2099999999991,0.967237218301725,0.035719756650769416,0.27679025909416416,1.0110248468560663
2024-07-13,0.02271446610847283,0.009578148824491928,0.023730235609667805,132.47000000000116,2093.3700000000026,0.9652849806742142,0.04295741916884211,0.6281402714253654,0.9972282515073212
2024-07-14,0.026921989418961845,0.02271446610847283,0.018166859299116656,10.009999999994761,2226.6800000000003,0.9668477457898506,0.04625070523738702,0.7158190669484807,1.0256067255830792
2024-07-15,0.06457837119729937,0.026921989418961845,0.08582926952771774,165.61000000000058,4267.699999999997,0.9727402384554892,0.11442915844461711,0.9199873468122873,1.0603074055426336
2024-07-16,0.0049417419837483045,0.06457837119729937,0.1350685144685454,2350.9000000000015,3015.730000000003,0.9839396658805385,0.12606726814958177,0.10608708339239226,1.1180712776671256
2024-07-17,-0.014697745325894074,0.0049417419837483045,0.11646465216190094,1189.989999999998,2274.6300000000047,0.991893435043476,0.10172787163384088,0.4202925310911213,1.098641443604674
2024-07-18,-0.001561447004345129,-0.014697745325894074,0.10735088616417221,849.5099999999948,1894.8199999999997,1.0036538972348452,0.07770487055425113,0.05281240434419713,1.054115018098484
2024-07-19,0.041759132036171875,-0.001561447004345129,0.11247552520273507,687.25,4085.3300000000017,1.012780731890923,0.09204965949830612,0.6540671133038114,0.9886252640823038
2024-07-20,0.007200120012001321,0.041759132036171875,0.14465650841441502,437.5399999999936,1375.5399999999936,1.02227915303424,0.03664515721574142,0.34891751602754173,1.02484487805868
2024-07-21,0.015272276003738927,0.007200120012001321,0.1291421623179435,1362.9600000000064,2589.6600000000035,1.0341260996576664,0.046872414301286226,0.3959477305885848,1.047621559047179
2024-07-22,-0.009291085469536275,0.015272276003738927,0.11749244890272059,1605.3699999999953,1914.5800000000017,1.0474353239859955,0.0523447248155321,0.3307983996472869,1.0652845099512533
2024-07-23,-0.023633237038257815,-0.009291085469536275,0.04362299223588495,2090.929999999993,2309.899999999994,1.058582396037618,0.029990410714519113,0.6909346724936577,1.0130814581458145
2024-07-24,-0.00849323457697837,-0.023633237038257815,0.01504801321387883,825.0099999999948,1991.0099999999948,1.0646055334773439,-0.019449854244382052,0.28126428295045675,0.9820680560429287
2024-07-25,0.006484795643661334,-0.00849323457697837,0.021252523962794534,1919.300000000003,2718.790000000008,1.0648418013516672,-0.020160317329115433,0.15592965988488794,0.9590797904037448
2024-07-26,0.0320371064111753,0.006484795643661334,0.029298766610800997,77.31999999999243,2477.3699999999953,1.0587321625881363,-0.003782523832346691,0.850918514388849,0.9743520146964381
2024-07-27,-0.00016919953012906053,0.0320371064111753,0.01957674098580442,1257.9900000000052,2749.9900000000052,1.0551346500889176,0.005382779151452639,0.004181833388469835,1.0299074815112412
2024-07-28,0.005204686544961978,-0.00016919953012906053,0.012207421443674038,829.8399999999965,1251.7699999999895,1.0511240014909076,0.03449094956309731,0.28231224585760906,1.0385539035731768
2024-07-29,-0.02146802309396001,0.005204686544961978,0.0021398319848970893,1821.8800000000047,3651.9900000000052,1.0483095990045288,0.021318644022209714,0.40120317963520935,1.037233007015963
2024-07-30,-0.008934532749946156,-0.02146802309396001,-0.010037105639526644,1482.020000000004,1697.3300000000017,1.041395346865902,0.005880099177034412,0.3515403604463935,0.9834585002442274
2024-07-31,-0.023569227050220576,-0.008934532749946156,0.004661598648785015,1658.0,2319.2400000000052,1.0331310834811966,-0.04950594727573727,0.6726341387666952,0.9748366999771712
2024-08-01,0.011233830537847433,-0.023569227050220576,-0.010414393824457191,2326.0,3357.779999999999,1.0219314978212413,-0.03816553374640776,0.21621726259547464,0.9469320678659068
2024-08-02,-0.05899698289408972,0.011233830537847433,-0.005665358930271092,4124.009999999995,4366.129999999997,1.0127931501788783,-0.10416565584952713,0.8830909753010484,0.9785778746595963
2024-08-03,-0.013014011925201907,-0.05899698289408972,-0.09669944823553611,1648.3300000000017,2348.220000000001,1.0042687369444723,-0.09556327881404415,0.34083263067199404,0.9291462198585847
2024-08-04,-0.04179693594466638,-0.013014011925201907,-0.10954426063060896,3575.220000000001,3994.8600000000006,0.997223015405577,-0.12928415060441767,0.635063556668731,0.9391902890388066
2024-08-05,-0.07121937380719046,-0.04179693594466638,-0.15654588312023732,9161.0,9305.589999999997,0.9905418010100057,-0.1793154341709472,0.44512921802868516,0.889937604450346
2024-08-06,0.03708337891930613,-0.07121937380719046,-0.20629723383346776,68.80999999999767,3090.989999999998,0.9775352093338077,-0.15407430386679816,0.6480739180629905,0.8783784860499463
2024-08-07,-0.01584823536320812,0.03708337891930613,-0.16027932216421548,1463.3899999999994,3177.4300000000003,0.9652183256111676,-0.10924053220911423,0.2794207897568797,0.9229631821416163
2024-08-08,0.11883431252058596,-0.01584823536320812,-0.15255833047720302,404.1600000000035,8015.139999999999,0.9513922539147365,0.016146254833908125,0.8174816659461746,0.9479575660666083
2024-08-09,-0.013747043696631933,0.11883431252058596,-0.04495784849446449,2150.989999999998,2209.3700000000026,0.9471030798367173,0.04499940234481745,0.38382434811559984,1.141935373992874
2024-08-10,0.0014057006156844576,-0.013747043696631933,0.0002920907029932973,595.989999999998,1228.5800000000017,0.9433713191856733,0.12028682366984504,0.06960881668211095,1.0859658552058378
2024-08-11,-0.03629009556409346,0.0014057006156844576,0.014711803243879662,2636.779999999999,3571.269999999997,0.9429134179940928,0.046909535014143654,0.6190850873761482,1.1050047738099211
2024-08-12,0.0107992169992841,-0.03629009556409346,0.02021864362445258,1070.3799999999974,3068.8799999999974,0.9389456457496675,0.07362601837909151,0.20660631891697864,0.9517978069250408
2024-08-13,0.02090278404977952,0.0107992169992841,0.10223723443092714,953.760000000002,3185.220000000001,0.940458369720694,-0.017974014291611985,0.3894581849907093,0.9754865339896995
2024-08-14,-0.031421844400999266,0.02090278404977952,0.08605663956140053,2153.970000000001,3366.8199999999997,0.9439104114426935,-0.03605770680274908,0.5654504844317041,0.9944789786405938
2024-08-15,-0.019465985179111134,-0.031421844400999266,0.07048303052360938,2604.8499999999985,3770.8399999999965,0.9502041418915068,-0.05712036299243533,0.3029378069599807,0.9995026620355192
2024-08-16,0.023175450712934476,-0.019465985179111134,-0.06781726717608771,442.43999999999505,2719.1399999999994,0.9640192416101204,0.0027555740130256693,0.49043079797108335,0.969575699652078
2024-08-17,0.010486525598475405,0.023175450712934476,-0.030894772766521306,89.54999999999563,914.9499999999971,0.975883572708376,0.0024461754982947007,0.674790972176901,0.9717341053342169
2024-08-18,-0.017895518371464747,0.010486525598475405,-0.02181394778373036,1083.0699999999997,1876.0699999999997,0.9902071233123321,-0.03629872226216673,0.5674841557054506,1.0137790267399345
2024-08-19,0.017306107499313272,-0.017895518371464747,-0.0034193705911016448,640.0499999999956,1830.3299999999945,0.9916762043457057,0.012785441992205352,0.5524413630298799,1.0154027402345387
2024-08-20,-0.007145200501358473,0.017306107499313272,0.0030875199089275274,890.2699999999968,2851.769999999997,0.9949485787785656,0.025272534939813903,0.14892505356270258,1.0095779843939492
2024-08-21,0.03630049242719502,-0.007145200501358473,-0.024960464642210467,230.33000000000175,3037.459999999999,0.9964399199061761,0.03801870898870708,0.7052701928561838,0.9919621112018611
2024-08-22,-0.012757368324922358,0.03630049242719502,0.04276187218598382,1431.1599999999962,1675.1299999999974,1.0041246499298975,0.014747343278919285,0.465748926946175,1.0467021009852406
2024-08-23,0.06064346268308651,-0.012757368324922358,0.049470489040172594,33.69999999999709,4612.860000000001,1.006826233977175,0.09168068701254901,0.793739675600833,1.015769913439942
2024-08-24,0.0018703179587378216,0.06064346268308651,0.08693850101032463,506.23999999999796,963.5,1.0098183915333472,0.07639119566849797,0.12430721328361287,1.0851231406891269
2024-08-25,0.0009818100937060148,0.0018703179587378216,0.07832229337058705,383.74000000000524,1226.7300000000032,1.0139349251370038,0.08454337380050747,0.05133974061080241,1.0490708765758667
2024-08-26,-0.021582061663033336,0.0009818100937060148,0.09719962183575781,1420.0,1681.0,1.0164498334128453,0.027067860996237297,0.8245032718570809,1.063670501313108
2024-08-27,-0.05441321577489899,-0.021582061663033336,0.0583114526734112,4799.989999999998,5177.989999999998,1.0172750274073663,-0.016042305177439795,0.6602948248245745,0.9812103082518859
2024-08-28,-0.006397374400403888,-0.05441321577489899,0.011043437399870681,1555.0,2374.980000000003,1.0135480296384154,-0.08133599468880916,0.16004345299682424,0.926087422091522
2024-08-29,0.0054901422717748005,-0.006397374400403888,-0.031654429427728226,321.81000000000495,2453.9000000000015,1.016780636114933,-0.07772943940547852,0.1320795468432616,0.9192603550295858
2024-08-30,-0.003959297838693754,0.0054901422717748005,-0.013406918831031067,1657.9100000000035,2242.970000000001,1.0178960850173544,-0.08267792444760895,0.10477625648089549,0.9446957061463539
2024-08-31,-0.0025370412247210927,-0.003959297838693754,-0.07800967935281133,379.98999999999796,718.3799999999974,1.0196007311962105,-0.06339982899696153,0.20880314039632578,0.9951020785996801
2024-09-01,-0.028353686091105557,-0.0025370412247210927,-0.08241703853627025,1772.989999999998,1875.5899999999965,1.0157550071215933,-0.03621363581514966,0.8915274660192726,0.998968237432434
2024-09-02,0.03194084799341579,-0.028353686091105557,-0.11175253472108182,173.86000000000058,2297.6900000000023,1.0123683130416787,0.001645637060397543,0.7966087679330253,0.9653439300958692
2024-09-03,-0.0278089086254798,0.03194084799341579,-0.058229625064632695,1717.1299999999974,2394.6500000000015,1.0054240671947345,-0.03203238709468013,0.6866932537085301,1.0001376767704615
2024-09-04,0.008404750022309004,-0.0278089086254798,-0.0316253179152135,1881.7300000000032,2913.0,0.9953052954494105,-0.019695603710940986,0.1658633710945228,0.9747980423234041
2024-09-05,-0.030893086013844884,0.008404750022309004,-0.01682319349250061,2327.25,2683.4199999999983,0.984532047137807,-0.04853567757018571,0.6673945934640603,1.0116757117482749
2024-09-06,-0.03946297614809535,-0.030893086013844884,-0.053206421778120294,3630.0,4458.0,0.9756315362140694,-0.060035013331031,0.49731493943360827,0.9500757033443579
2024-09-07,0.0036671443399056702,-0.03946297614809535,-0.08871010008752189,217.4300000000003,1104.4599999999991,0.9710076999267163,-0.08781592415229195,0.17917353276552148,0.9386867423709372
2024-09-08,0.013092295801802267,0.0036671443399056702,-0.08250591452289513,531.8499999999985,1688.989999999998,0.9662868066906366,-0.04660569390208464,0.4198307864438505,0.9342766801964434
2024-09-09,0.03958541970605056,0.013092295801802267,-0.041059932629987306,277.98999999999796,3496.040000000001,0.9624284055017048,-0.016153321897869652,0.6212886580227313,0.9766812032751868
2024-09-10,0.010413204305599333,0.03958541970605056,-0.03341536091735253,655.5999999999985,1657.9599999999991,0.9605091368029623,0.025586377291903085,0.35825954787595216,1.0570582012072351
2024-09-11,-0.005170207018218909,0.010413204305599333,0.004806752013726601,2090.7999999999956,2436.519999999997,0.96110800313439,0.06066550958594998,0.12230147915829763,1.064163124440786
2024-09-12,0.013853291011196811,-0.005170207018218909,-0.008768205026801312,14.0,1264.0,0.9636560160021457,0.07076328410683212,0.6284177215140155,1.044979993603056
2024-09-13,0.04069474605520651,0.013853291011196811,0.03597817199824038,499.6999999999971,2992.3799999999974,0.9668149552035528,0.09764446681342485,0.7905713846477047,1.01911433680446
2024-09-14,-0.008346887500413236,0.04069474605520651,0.11613589420154224,1098.0,1210.449999999997,0.9750216541355449,0.05044055020261573,0.4171671692311361,1.0496566468277895
2024-09-15,-0.014352167243428138,-0.008346887500413236,0.10412186236122334,1301.979999999996,1704.75,0.9820582959511027,0.025625034070842937,0.505071124795393,1.0463048937877149
2024-09-16,-0.01552475816816612,-0.014352167243428138,0.07667739931599293,1638.699999999997,1717.3999999999942,0.9903052154216613,0.015162123676341831,0.5345347618461976,1.0171966300330006
2024-09-17,0.03607380287796791,-0.01552475816816612,0.021567221441776252,603.9799999999959,3709.989999999998,0.9986920961062464,0.036842291995077894,0.5660392615598265,0.9622465205461337
2024-09-18,0.023974537250810224,0.03607380287796791,0.04722782001414483,1139.189999999995,2611.439999999995,1.008225832634285,0.02064543716027585,0.5537174891992409,1.0053499548197515
2024-09-19,0.019235754409934414,0.023974537250810224,0.07637256428317396,204.98999999999796,2295.0,1.0180249335656695,0.04808044106975883,0.5176514161197465,1.0444427721030913
2024-09-20,0.004020144249244684,0.019235754409934414,0.08175502768191156,597.989999999998,1783.3199999999997,1.0248338139943343,0.06654868190000926,0.14189825718243723,1.0813206584877622
2024-09-21,0.0023403092195461994,0.004020144249244684,0.04508042587594974,443.0500000000029,801.9000000000015,1.0306577093353557,0.08453278604185235,0.18444943259527555,1.0478671697892976
2024-09-22,0.003627526008319615,0.0023403092195461994,0.05576762259590917,991.0299999999988,1642.0699999999997,1.0355919307221628,0.05271536884684789,0.13993922305297676,1.0257281453575364
2024-09-23,-0.0037554994781276996,0.003627526008319615,0.07374731584765692,1040.010000000002,2207.1299999999974,1.0409308287822407,0.025261139432954063,0.10818121270560527,1.010020494697289
2024-09-24,0.014567574134444872,-0.0037554994781276996,0.08551657453769534,639.989999999998,1988.0,1.0405862776618802,0.020670539734430816,0.4641398390318701,1.0021983811977806
2024-09-25,-0.017283587524333677,0.014567574134444872,0.06401034579417231,1315.6199999999953,1870.9099999999962,1.042260500927236,-0.000776237670261406,0.5936629768369728,1.0144239147730285
2024-09-26,0.03201766657941674,-0.017283587524333677,0.022752221019028407,482.01000000000204,3169.0,1.04290665294326,0.02840197305998902,0.6380498579973543,0.993287852735725
