date,close_pct_change,close_pct_change_lag1,cum_return_7_lag1,low_close,high_low,sma_ratio_10_20_lag1,log_return_5,candle_body_ratio,momentum_lag1
2024-09-27,0.009144138635673427,0.03201766657941674,0.03553413318851073,354.0899999999965,1678.0999999999985,1.04475083871055,0.03388359478383414,0.35513974137205667,1.028954851429563
2024-09-28,0.0013387572896133015,0.009144138635673427,0.04065812757493947,347.7199999999939,837.7699999999968,1.043753313199607,0.03898402580865709,0.10510044522834697,1.0234545078249124
2024-09-29,-0.0038869993015275828,0.0013387572896133015,0.039656575645006575,426.0,644.1199999999953,1.0410940030675895,0.020626966112789295,0.3974259454698392,1.0428488341067845
2024-09-30,-0.03466997428889751,-0.0038869993015275828,0.03214205033515938,2745.709999999992,2762.5,1.0381860126157316,0.0027764179011971336,0.8233194570105937,1.0065673438130762
2024-10-01,-0.03982166382772501,-0.03466997428889751,0.001227575524389568,3163.5899999999965,3966.6299999999974,1.0336429503931548,-0.06937561271681313,0.6357588179370508,0.9628651078494054
2024-10-02,-0.002573768480562233,-0.03982166382772501,-0.05316166243778031,805.7799999999988,2390.3099999999977,1.0266974823457735,-0.0810552831615903,0.06511289330645333,0.9232861611345622
2024-10-03,0.001705378860227258,-0.002573768480562233,-0.03845184339400887,821.1699999999983,1649.0800000000017,1.0199480056846706,-0.08068921876181868,0.06272588352255498,0.9245033803080119
2024-10-04,0.021946181495442696,0.001705378860227258,-0.06876413111319835,292.8099999999977,2024.949999999997,1.0156046381579902,-0.05508581503530416,0.6584261339753656,0.9593403128083668
2024-10-05,-0.00045098734014104025,0.021946181495442696,-0.055962088253429076,396.73999999999796,681.2999999999956,1.010434965863964,-0.020251663546066875,0.041097901070878025,1.0210542484612484
2024-10-06,0.012277385671468632,-0.00045098734014104025,-0.05775183288318342,259.02999999999884,1176.0299999999988,1.0063396454620057,0.03258721120158866,0.6478576226741867,1.0232273161363168
2024-10-07,-0.009486005312646983,0.012277385671468632,-0.0415874479101872,691.9100000000035,2350.1900000000023,0.9989290999952364,0.025633013487037865,0.2535582229511092,1.0340264656506681
2024-10-08,-0.001020667266649511,-0.009486005312646983,-0.016403478933936677,363.6900000000023,1339.6900000000023,0.9918017288839167,0.022907898632003668,0.04741395397407597,1.0022227233192669
2024-10-09,-0.02452474232426416,-0.001020667266649511,0.02239751762713882,1859.489999999998,2242.75,0.9856326857900509,-0.023631414754460955,0.6797369301050968,1.001651519546231
2024-10-10,-0.005106370767738344,-0.02452474232426416,0.0004465437834368924,1690.0199999999968,2375.6800000000003,0.9795625849852381,-0.02829977852147568,0.1303290005382456,0.965235703139339
2024-10-11,0.036693891346722296,-0.005106370767738344,-0.00636520584452871,238.75,3329.9199999999983,0.9770294677328244,-0.004465709415022563,0.6647607149701351,0.969503567755207
2024-10-12,0.010652702270546932,0.036693891346722296,0.00838250400675089,52.7699999999968,992.7699999999968,0.980417215624895,0.015661936618233157,0.6710819222914618,1.0061053251028105
2024-10-13,-0.005319096759781039,0.010652702270546932,0.019486193617438863,1156.2200000000012,1235.7200000000012,0.9847769690327847,0.011349831600462892,0.27207619848937087,1.042387346662924
2024-10-14,0.051120868102157546,-0.005319096759781039,0.0018897111861891913,412.2099999999991,4042.1900000000023,0.9885161287991069,0.08603740281099634,0.7951061182161293,1.0421644656675129
2024-10-15,0.014983205463229288,0.051120868102157546,0.06249658460099372,1283.9800000000032,3149.989999999998,0.9934406926953064,0.10602892165874067,0.31433115660584854,1.0566675727534378
2024-10-16,0.008138307848598592,0.014983205463229288,0.07850045733087252,323.6499999999942,1673.5099999999948,0.9983026240639752,0.07809759313527477,0.32618269385706405,1.0611952431263885
2024-10-17,-0.0029315286998625734,0.008138307848598592,0.11116350750373527,954.0099999999948,1273.3999999999942,1.003963753966868,0.06456539708700061,0.15566200722353185,1.075552544758217
2024-10-18,0.014924257413553965,-0.0029315286998625734,0.11333834957161104,229.41999999999825,1807.6399999999994,1.0108644951324373,0.0847126770783776,0.5566484476966846,1.0202437837061593
2024-10-19,-0.000730695037119311,0.014924257413553965,0.09156871563844271,418.0,683.2599999999948,1.0186970467560323,0.03412462671941891,0.07316394930081371,1.0201845301333718
2024-10-20,0.00956433355757702,-0.000730695037119311,0.08018531833077647,278.0,1300.0,1.0286509456354291,0.028771445584654748,0.5030769230730533,1.0112095517288449
2024-10-21,-0.023967004283086846,0.00956433355757702,0.09506874864813453,2191.320000000007,2678.850000000006,1.037689162060327,-0.0035928108728186764,0.6176157679578254,1.0238826385182949
2024-10-22,0.0007198248673518926,-0.023967004283086846,0.019980876262890135,806.0800000000017,1264.5899999999965,1.039913590278813,6.258909121650658e-05,0.03835235135468145,0.9846480972701234
2024-10-23,-0.011232313944175898,0.0007198248673518926,0.00571749566701274,2166.0,2212.8300000000017,1.0409925007274388,-0.02604727015264098,0.34225855578448294,0.9860773933136389
2024-10-24,0.022943767422919148,-0.011232313944175898,-0.01365312612576175,158.64999999999418,2340.0,1.0421023199497894,-0.002631790875153724,0.6536880341852427,0.9657645679923176
2024-10-25,-0.02199395644582236,0.022943767422919148,0.012222169997019972,2601.9900000000052,3175.2000000000116,1.0404585886758584,-0.03439010521876568,0.4723922902479444,1.0121818114355683
2024-10-26,0.005913641316056761,-0.02199395644582236,-0.024696043862356354,258.43000000000757,1014.6500000000087,1.0361901254853811,-0.004234994794712652,0.3887448873957492,0.9892078723341144
2024-10-27,0.013845607186230069,0.005913641316056761,-0.01805170750918028,179.02999999999884,1418.320000000007,1.0320100710155988,0.008796071706117589,0.6549579784487621,1.0063614607465428
2024-10-28,0.028527808037729363,0.013845607186230069,-0.013770433880527233,403.6999999999971,2652.0,1.028378712128014,0.04822041169376248,0.7317194570108171,0.9974107851400358
2024-10-29,0.03965297837218107,0.028527808037729363,0.038724378440288976,202.2100000000064,3860.1199999999953,1.024639488753277,0.06442287737050514,0.7186849113480431,1.0489349583415357
2024-10-30,-0.00538492271134583,0.03965297837218107,0.07765753194511815,1300.4199999999983,1525.0,1.0218861151187477,0.08126283316532491,0.25683278688356065,1.0841172728622284
2024-10-31,-0.028374281253896405,-0.00538492271134583,0.08350492317794822,2658.9800000000105,3014.2400000000052,1.017694026672809,0.04658199709885094,0.6810141196431577,1.0635538364962946
2024-11-01,-0.011324188908526045,-0.028374281253896405,0.03218687450113267,1471.8699999999953,2812.8099999999977,1.016175783214017,0.02144256893482346,0.2829910303209853,1.0047139734436632
2024-11-02,-0.0017449922664622974,-0.011324188908526045,0.04285664203842898,495.86999999999534,914.2299999999959,1.0145241729937946,-0.008432414819338962,0.13263620751743974,0.9554499657805539
2024-11-03,-0.008630662976178316,-0.0017449922664622974,0.035198008455909924,1896.0100000000093,1912.270000000004,1.0136575656674893,-0.05598752048797006,0.31310955042795613,0.9589465661221535
2024-11-04,-0.01346371022794457,-0.008630662976178316,0.012721738293501539,1940.9900000000052,2665.0,1.0125111622231242,-0.06414321462739828,0.34745966228763076,0.9784325416217293
2024-11-05,0.022431831623900944,-0.01346371022794457,-0.029269779972172394,373.3799999999901,3101.279999999999,1.013616455222937,-0.013174664557582996,0.4907651034395775,0.9763151870157726
2024-11-06,0.0893729329739763,0.022431831623900944,-0.04649092672045252,74.00999999999476,7102.0,1.0156402741100308,0.08381637103613904,0.872990706841915,0.9999606485011691
2024-11-07,0.0037831476979763856,0.0893729329739763,0.048266928964869615,1155.9900000000052,2433.9900000000052,1.0205733314475176,0.08933889716715933,0.11746145218296664,1.0988135539742867
2024-11-08,0.008593568843003663,0.0037831476979763856,0.0804243579167424,302.8899999999994,1644.9900000000052,1.0235999621524854,0.10656387432593312,0.3962881233296461,1.11802326926702
2024-11-09,0.0021916152418686163,0.008593568843003663,0.10034211566827211,795.1199999999953,1185.3399999999965,1.023044451699489,0.1223082592900376,0.14146152158755587,1.1028912092932006
2024-11-10,0.04815691599591321,0.0021916152418686163,0.10427872317660303,185.4600000000064,5008.0,1.0236444528712587,0.1471576246104493,0.7373302715640206,1.0146280387746835
2024-11-11,0.10299836966550102,0.04815691599591321,0.16106630214869455,154.0,9314.529999999999,1.0284752171566292,0.15958764694139296,0.8887168756760807,1.0594812220587733
2024-11-12,-0.00785105223479976,0.10299836966550102,0.27752838204214014,3575.9900000000052,4868.0,1.039913920467747,0.1479296033376915,0.14297247329469506,1.15864912956226
2024-11-13,0.027551274837266382,-0.00785105223479976,0.24724549818343944,1824.0199999999895,7137.649999999994,1.0501900551069032,0.16655131767935552,0.3394954922133481,1.1470386473417349
2024-11-14,-0.03374388106471693,0.027551274837266382,0.18542384004672952,3706.9899999999907,5121.789999999994,1.0636056328711763,0.13003575408511422,0.5954207415755155,1.1244890973635564
2024-11-15,0.04244437398018164,-0.03374388106471693,0.1478968112840362,252.20999999999185,4776.619999999995,1.074912170392562,0.12457076536562181,0.7759629193848903,0.985082572092159
2024-11-16,-0.004890034907478302,0.04244437398018164,0.18174761642121418,975.9000000000087,1723.4900000000052,1.0864181808667128,0.021636472937215986,0.2582898653298942,1.0350197795365905
2024-11-17,-0.008068824947354392,-0.004890034907478302,0.17466596627186726,1864.9199999999983,2727.9900000000052,1.0899734354932227,0.021416952857432343,0.2683257636565039,1.0023426780798272
2024-11-18,0.006767384122082332,-0.008068824947354392,0.11844022532859966,479.09000000001106,3217.100000000006,1.0939915697140155,0.0009829723626036766,0.18902116813220432,1.0289766149876571
2024-11-19,0.020413737695668788,0.006767384122082332,0.022209239785180968,107.08000000000175,3548.5099999999948,1.099350992689776,0.0555174890448659,0.5204212472262401,0.9937605505400459
2024-11-20,0.02140345673566446,0.020413737695668788,0.050474029715649515,810.7899999999936,3331.970000000001,1.105142608011567,0.03512679360712263,0.592970524942921,1.0190300100720942
2024-11-21,0.04274798019993509,0.02140345673566446,0.044326211614047595,246.55999999999767,4948.0,1.1059484547705167,0.0818883409558222,0.8145836701681188,1.0493074529588955
2024-11-22,0.0058472013826280644,0.04274798019993509,0.12081807287869961,1195.0099999999948,2465.899999999994,1.098403287796156,0.09582006789513549,0.23313191937940497,1.086808377424498
2024-11-23,-0.012332645714516866,0.0058472013826280644,0.08422090028114604,1756.0,1772.8500000000058,1.0921692964836975,0.07666615585720502,0.6879318611236837,1.0712940491572005
2024-11-24,0.002330648166728677,-0.012332645714516866,0.07677828947410748,1937.62999999999,2829.229999999996,1.0823052945819176,0.05878592203174517,0.08046005450217733,1.03591010213969
2024-11-25,-0.04994921350389636,0.002330648166728677,0.08717776258819054,5299.849999999991,6271.610000000001,1.0758055516015375,-0.013631533852209374,0.779710473067077,0.9957578090163748
2024-11-26,-0.011233737099909935,-0.04994921350389636,0.03046116496221185,2218.909999999989,4182.2699999999895,1.0636980757784138,-0.06678836304779298,0.24982844244811922,0.940521073494317
2024-11-27,0.04238507278190995,-0.011233737099909935,-0.001186309833366872,173.02000000000407,5416.070000000007,1.0554964953334007,-0.031107109217774112,0.7197008162732009,0.9415675257288652
2024-11-28,-0.002285863665387078,0.04238507278190995,0.019795306212878616,1223.1100000000006,1924.0,1.050468247960628,-0.020986265586117034,0.11389293139234186,0.9791937776532064
2024-11-29,0.018987290156683212,-0.002285863665387078,-0.02523853765244355,278.9899999999907,3255.0,1.045143327866181,-0.004504920701204856,0.557913978492908,1.0283192099431018
2024-11-30,-0.010794274574184248,0.018987290156683212,-0.012098448878388401,1367.9900000000052,1371.9400000000023,1.0389688744233885,0.035881960229562915,0.7668046707526022,1.0597491484818815
2024-12-01,0.008061468764155144,-0.010794274574184248,-0.010560077738055784,714.1100000000006,2142.1199999999953,1.0323127606497602,0.0552084210324308,0.3628134745001967,1.005683938274066
2024-12-02,-0.01383503122595442,0.008061468764155144,-0.004829257140629317,2790.179999999993,3735.0,1.026403508294611,-0.00023463289006616533,0.3599866131181802,1.0161139258320282
2024-12-03,9.463628261174861e-05,-0.01383503122595442,0.031284925137312625,2262.449999999997,2727.350000000006,1.0188601083106472,0.0021484791547327123,0.0033292390048832877,0.9833841576031191
2024-12-04,0.028561699051921963,9.463628261174861e-05,0.04261329851983431,1261.8600000000006,4412.169999999998,1.0139746220779162,0.011500615517808987,0.6204724659280583,0.9942089862053964
2024-12-05,-0.016652141472148774,0.028561699051921963,0.028789924789846322,8087.320000000007,13588.0,1.0086855986972105,0.00556122389269396,0.12081910509264013,1.0144275083917118
2024-12-06,0.028832759145512643,-0.016652141472148774,0.014423646983084626,963.9100000000035,5917.270000000004,1.0096862667135789,0.025956991273453925,0.47238168952832404,1.011529662475055
2024-12-07,0.0009138683812970338,0.028832759145512643,0.024269115971914057,896.8399999999965,1595.179999999993,1.0129820443753246,0.04080206957585897,0.057140886921499594,1.0405963754290701
2024-12-08,0.012797501081567075,0.0009138683812970338,0.03597725892739534,1174.2900000000081,2693.300000000003,1.0118554579542787,0.05342374283918312,0.4743623064624239,1.012625051578641
2024-12-09,-0.0379105483466009,0.012797501081567075,0.04071329124480727,6959.539999999994,7065.87999999999,1.0119378959082719,-0.013385522380280521,0.5424844463810007,1.0429514976590486
2024-12-10,-0.007026056763778543,-0.0379105483466009,0.016637774124160787,3019.9300000000076,4013.4600000000064,1.0091581972173524,-0.0036440310672168907,0.1702969507602647,0.9752922674402983
2024-12-11,0.04691851376393741,-0.007026056763778543,0.009517081077770495,934.7599999999948,6229.759999999995,1.0081502415225263,0.01378215339921122,0.7274758578167906,0.967555590147006
2024-12-12,-0.011082422744128628,0.04691851376393741,0.02787389578978594,1813.3600000000006,3228.3600000000006,1.0107461976374497,0.001724412030647034,0.3471452997796202,1.0001524088862392
2024-12-13,0.014198990863292016,-0.011082422744128628,0.033443614517806086,799.2899999999936,2690.2599999999948,1.0144476629749586,0.0031072363331282266,0.5278151554105295,1.0280419303866597
2024-12-14,-4.19031937628489e-05,0.014198990863292016,0.01880984623558546,814.8399999999965,2040.5899999999965,1.0182137925850478,0.04171317981398451,0.00207783043138723,1.050016564347313
2024-12-15,0.030013705383553635,-4.19031937628489e-05,0.017854074660525576,182.86000000000058,4012.8600000000006,1.0192793253241623,0.078336143892785,0.7585587336693579,1.0029171817058096
2024-12-16,0.01526526030644626,0.030013705383553635,0.035070278962512136,1130.9900000000052,4460.070000000007,1.0209904516026844,0.04763496189260344,0.35754371568078985,1.0445950868707734
2024-12-17,0.0007079101319968917,0.01526526030644626,0.0882460876155593,737.1699999999983,3031.5099999999948,1.0201042271611187,0.05948691188515626,0.024769834174970064,1.0456933129897437
2024-12-18,-0.0558703575319216,0.0007079101319968917,0.09598005451133473,6133.740000000005,6524.979999999996,1.0211732455802436,-0.012104006628532166,0.9087736667378178,1.0464774206270953
2024-12-19,-0.027365671293993032,-0.0558703575319216,-0.006808816784524274,4504.009999999995,7100.110000000001,1.0179290949711812,-0.03980918838090541,0.3862123262873578,0.9592205888364018
2024-12-20,0.0035252764517319513,-0.027365671293993032,-0.02309206533438868,5229.320000000007,6000.460000000006,1.0181141244594403,-0.06586221950180443,0.057258943480904594,0.9189429698621498
2024-12-21,-0.005249707991702657,0.0035252764517319513,-0.03376577974594874,1407.050000000003,3142.220000000001,1.0186164229507964,-0.08627567418125824,0.16340358090724483,0.921530137353117
2024-12-22,-0.02164330280426996,-0.005249707991702657,-0.03897358454388855,3041.6399999999994,3197.729999999996,1.0147195997562872,-0.108864288245917,0.65850775393589,0.9709390871682682
2024-12-23,-0.003202142493870186,-0.02164330280426996,-0.09063059273171215,2666.270000000004,4018.9199999999983,1.010221231685194,-0.05457977942603342,0.07584375901964692,0.9766514819232878
2024-12-24,0.03986141867321402,-0.003202142493870186,-0.10909799553202859,1312.449999999997,5918.970000000001,1.0041479107018862,0.012254759396851476,0.6389811065090059,0.9701042191518181
2024-12-25,0.0077639591022340415,0.03986141867321402,-0.06994448699081146,1031.5599999999977,1937.12999999999,1.0013442618038433,0.01646965683747407,0.39544067770157587,1.0140976662107537
2024-12-26,-0.03658870195595676,0.0077639591022340415,-0.00631017035665582,4230.460000000006,4764.559999999998,0.9950539701788589,-0.015541664629770028,0.7635563409826639,1.0445792234531304
2024-12-27,-0.01558142885179914,-0.03658870195595676,-0.015533201018619547,2291.590000000011,4044.570000000007,0.9867190775344591,-0.009364805440899269,0.36903057679711665,1.009592283930677
2024-12-28,0.01061484937862045,-0.01558142885179914,-0.03463990632215064,163.36999999999534,1598.3300000000017,0.9775528013395833,0.004401382276122794,0.6262599087758708,0.9557633120549649
2024-12-29,-0.01638824763903468,0.01061484937862045,-0.01877534895182753,2290.479999999996,2330.479999999996,0.9754683862961911,-0.051210091120839296,0.6701623699809928,0.9584670963173944
2024-12-30,-0.010093537106537043,-0.01638824763903468,-0.013520293786592252,2207.75,3494.050000000003,0.9734475002321122,-0.06908888803420013,0.27078605057091076,0.9785638824281042
2024-12-31,0.008448460832582105,-0.010093537106537043,-0.02041168839925911,758.320000000007,4216.270000000004,0.9702416047290957,-0.02340105811182502,0.18593448711731864,0.9840191357217567
2025-01-01,0.010855240659998211,0.008448460832582105,-0.051824646239891026,688.0,2263.149999999994,0.9701868589633559,0.0030997825560716502,0.4488390075759485,0.981909758656873
2025-01-02,0.025298178626284695,0.010855240659998211,-0.048733364682126856,199.7899999999936,3447.5,0.9722588550562057,0.017524351424463163,0.6941290790407697,1.009106106155228
2025-01-03,0.012263675572221189,0.025298178626284695,0.013153515900114598,884.7799999999988,2876.9000000000087,0.9766160235435256,0.04623745773532968,0.41342764781391833,1.0451842587807898
2025-01-04,0.0004718144831972193,0.012263675572221189,0.04099862032413493,659.3899999999994,1263.6399999999994,0.9777380473679649,0.05685398319206608,0.03666392326899681,1.0491384543045223
2025-01-05,0.0014570278098766654,0.0004718144831972193,0.030855585428711696,943.7100000000064,1560.0600000000122,0.9796317731368657,0.049896978237433325,0.09172724125936658,1.0383617859435794
2025-01-06,0.039364049367443865,0.0014570278098766654,0.04870086087762304,443.6100000000006,4560.0,0.9861728029904291,0.07770926788708521,0.8491206140332268,1.0142168684388553
2025-01-07,-0.05165509861535522,0.039364049367443865,0.09815844735160395,6053.790000000008,6542.570000000007,0.9963627076680235,-0.000311231242786199,0.8071736336014637,1.0413695332112782
2025-01-08,-0.01953491432743626,-0.05165509861535522,0.03805488790366662,4453.710000000006,4767.75,0.9997517732917742,-0.03222855983224556,0.397250275286253,0.9871117536563141
2025-01-09,-0.026384429891623817,-0.01953491432743626,0.007664732916232153,3856.9400000000023,4178.650000000009,1.00236690154273,-0.05943900817744791,0.600222559916238,0.9664205085600254
2025-01-10,0.02348526765730452,-0.026384429891623817,-0.04401787560167636,346.47000000000116,3629.979999999996,1.004854450599782,-0.03768124361839843,0.5987966875834054,0.9052863190512894
2025-01-11,-0.0013314174940783907,0.02348526765730452,-0.03279628351659303,894.3800000000047,1219.2100000000064,1.0073933524230265,-0.07762258335982769,0.10343583139817224,0.977015017645886
2025-01-12,-0.0005806554525006336,-0.0013314174940783907,-0.03459951549386864,888.8000000000029,1738.9100000000035,1.0077093518288882,-0.025166384590415907,0.03158875387437623,0.995154459875652
2025-01-13,-9.476962625010188e-05,-0.0005806554525006336,-0.03663719875624594,5288.369999999995,6683.309999999998,1.0053452687739046,-0.005532916030821608,0.001342149324210271,1.0215290804169612
2025-01-14,0.021417849900725594,-9.476962625010188e-05,-0.0760960177499399,189.88000000000466,3024.779999999999,1.0037138243069066,0.0423975400954645,0.669387525702136,0.9979941116551709
2025-01-15,0.04076693186038316,0.021417849900725594,-0.003023069233859088,60.86000000000058,4181.940000000002,1.0034839511502065,0.05914168402483963,0.9413095357634459,1.0207280148761115
2025-01-16,-0.005075258203325772,0.04076693186038316,0.05727877695396033,3162.220000000001,3531.529999999999,1.0032469379163031,0.05538580757332678,0.14442748610334863,1.0629571761866776
2025-01-17,0.04090699518838892,-0.005075258203325772,0.07858794864225838,36.529999999998836,5914.449999999997,0.9979437392112628,0.09605907551520942,0.6915571185812848,1.0576626283504396
2025-01-18,0.0045999384304846735,0.04090699518838892,0.09600967617334277,1799.929999999993,2711.3300000000017,1.0007823053642237,0.10074324067859734,0.1765775468121655,1.0778433414946802
2025-01-19,-0.030841395103859304,0.0045999384304846735,0.10194103209790584,4904.62999999999,6770.829999999987,1.004983158225573,0.048224528141850256,0.4762577113877076,1.0403879306270263
2025-01-20,0.009162396279856155,-0.030841395103859304,0.07168029244654717,1781.570000000007,10038.0,1.0095812515733116,0.017387328449515016,0.09249252839201662,1.0134444074397448
2025-01-21,0.03797975376689289,0.009162396279856155,0.08093745835265342,2140.970000000001,7121.770000000004,1.0127944982748611,0.05975178903082926,0.5453447668198428,0.9825373366073045
2025-01-22,-0.022960922265658046,0.03797975376689289,0.09749936221882072,2804.7000000000116,3055.340000000011,1.0185681804747346,-0.003569284871124381,0.7976722721504049,1.0151840784618957
2025-01-23,0.0019640011547956693,-0.022960922265658046,0.03377150809277951,2444.3800000000047,5587.720000000001,1.0243670659690112,-0.006196600891276095,0.03645136119913461,1.023438796023786
2025-01-24,0.009240273874573157,0.0019640011547956693,0.04081076745090095,1160.3399999999965,4370.0,1.0308525436205678,0.034328244371791765,0.21971395880956454,1.0161385667769836
2025-01-25,-0.0011790732379457491,0.009240273874573157,0.009144046137085193,764.4100000000035,1180.4300000000076,1.035755494554467,0.024027799309246735,0.10475843548447648,0.9880038234915607
2025-01-26,-0.020304667873067395,-0.0011790732379457491,0.0033650344686547706,2226.4100000000035,2979.5599999999977,1.03670026772753,-0.03376212143991892,0.7138168051634685,1.0100301176414321
