date,close_pct_change,close_pct_change_lag1,cum_return_7_lag1,low_close,high_low,sma_ratio_10_20_lag1,log_return_5,candle_body_ratio,momentum_lag1
2025-01-27,-0.0052345546677060595,-0.020304667873067395,0.01390176169944668,4842.229999999996,5482.229999999996,1.0391358524525287,-0.015781794329075866,0.09798567371288938,0.9875821790208752
2025-01-28,-0.0073206238502596666,-0.0052345546677060595,-0.0004951892481155351,1810.1500000000087,3527.320000000007,1.0344845862288512,-0.025091420468905452,0.21186339770643933,0.9734179774102345
2025-01-29,0.023661199942527578,-0.0073206238502596666,-0.04579556686526809,7.510000000009313,3454.6699999999983,1.028049268372282,-0.01090365174991826,0.6940518197087021,0.9674326244655567
2025-01-30,0.00954081835292131,0.023661199942527578,0.0008265553429175343,454.70000000001164,3178.9000000000087,1.024738238213684,-0.00022829067717926391,0.311330963539868,1.01084817774313
2025-01-31,-0.021899499765762886,0.00954081835292131,0.008403372541043175,3162.9400000000023,4452.0,1.02211946265277,-0.0018575026911203123,0.5151347708883318,1.0258624295584282
2025-02-01,-0.01751359666096397,-0.021899499765762886,-0.02273640109929287,2150.050000000003,2504.2000000000116,1.0145501182638024,-0.014277973918882378,0.7163605143330531,1.0107962143974787
2025-02-02,-0.029165211334154395,-0.01751359666096397,-0.03907092452231109,4485.649999999994,5306.600000000006,1.008524315559945,-0.0365293935275801,0.5530980288686679,0.9701388870144226
2025-02-03,0.03713314320824468,-0.029165211334154395,-0.04793146798339809,6469.5899999999965,11269.009999999995,1.0009014364063877,-0.02345469228284027,0.3219386618697463,0.932943536535548
2025-02-04,-0.03518644109279401,0.03713314320824468,-0.005563770107447352,5178.520000000004,5582.309999999998,0.9951256041768987,-0.06877068397817421,0.6386925842516099,0.9892507592534812
2025-02-05,-0.011770285996367091,-0.03518644109279401,-0.03342958734998169,1608.1300000000047,2994.0,0.9896393301209965,-0.058467934933897035,0.38433867735342786,0.9714562384204803
2025-02-06,-0.0006011648811647952,-0.011770285996367091,-0.06886107328887636,935.7899999999936,3443.3600000000006,0.9854004108840038,-0.04140050641196766,0.016870150085912538,0.9888622985797731
2025-02-07,-0.0004924687494659574,-0.0006011648811647952,-0.07900305652296247,934.0100000000093,4517.650000000009,0.9836134640184503,-0.012294125741528961,0.010525383772513932,0.9528842422646655
2025-02-08,-0.0006430634939713631,-0.0004924687494659574,-0.05759602550666554,818.8000000000029,1192.0,0.9827567844063607,-0.04939770977438712,0.05206375838882302,0.9871492453238762
2025-02-09,0.00018673905907151678,-0.0006430634939713631,-0.04072549233967293,1731.7400000000052,2610.0899999999965,0.9779325438685298,-0.013390588634620868,0.0068963139201832354,0.9982643020157966
2025-02-10,0.010035687350816946,0.00018673905907151678,-0.011373541946447019,1206.75,3089.0,0.9725615640544727,0.008435179811912993,0.3133926837154008,0.9990513115152243
2025-02-11,-0.016961983897908373,0.010035687350816946,-0.03847099780387475,2553.9400000000023,3601.5399999999936,0.9718041806579049,-0.008070960565151436,0.4588648189372947,1.0095746620963497
2025-02-12,0.021839938524633062,-0.016961983897908373,-0.020246540608989116,1689.9700000000012,4031.7600000000093,0.9708010266122897,0.014026493077817339,0.5188255253276003,0.9930888921469433
2025-02-13,-0.0128931248485874,0.021839938524633062,0.013363683912011037,2652.6300000000047,2866.550000000003,0.9739060960260892,0.0016928008431634778,0.44020163611156177,1.0145884292123126
2025-02-14,0.009236695789816451,-0.0128931248485874,0.001071723944588432,355.31999999999243,2573.179999999993,0.9732053720302646,0.010700377607538222,0.3467887982949214,0.9915562652556962
2025-02-15,0.0007095349684433927,0.009236695789816451,0.01080088848387084,276.8999999999942,748.679999999993,0.976498262456956,0.0014239967354055451,0.09241598546652617,1.0179819624925088
2025-02-16,-0.014876960727340904,0.0007095349684433927,0.012153486946285597,1523.4800000000105,1658.2900000000081,0.979961016460345,0.0035427501218380205,0.8753294055872269,0.9969313371749604
2025-02-17,-0.0035177550289164916,-0.014876960727340904,-0.0029102128401268246,913.1199999999953,1841.5899999999965,0.9824838255877744,-0.0215860703469033,0.1836022133038081,0.9949277566051887
2025-02-18,-0.0011302986009604776,-0.0035177550289164916,-0.016463655219860263,2391.9100000000035,3365.820000000007,0.9845212239335887,-0.00974004563444399,0.03216749558790061,0.9823541381539865
2025-02-19,0.01016632497746972,-0.0011302986009604776,-0.0006319699229123676,641.75,1870.0,0.9877859774622137,-0.008819348533605423,0.5201229946496198,0.9805480515151944
2025-02-20,0.017182894357943512,0.01016632497746972,-0.01230558347007571,229.27999999999884,2296.270000000004,0.9920658046882738,0.007508306123334202,0.7231858622865647,1.0054750342599292
2025-02-21,-0.02159625654849706,0.017182894357943512,0.017770435736455203,3433.050000000003,4603.050000000003,0.9950680349498109,0.0006641702458554384,0.46122245033084264,1.0263624973898517
2025-02-22,0.0038367893861199764,-0.02159625654849706,-0.01306251660185831,411.4899999999907,1209.5099999999948,0.9977675293770045,0.008017574806432785,0.3050987589990493,1.005333236334993
2025-02-23,-0.003034768875022631,0.0038367893861199764,-0.009935262184181726,1323.0699999999924,1422.0599999999977,0.9969988743981019,0.006109129552710007,0.20604615838848908,0.9990339840799831
2025-02-24,-0.04888030085811046,-0.003034768875022631,0.0019069296681365477,4908.740000000005,5150.740000000005,0.9992499838636871,-0.05412122368972821,0.9134842760439967,0.9791770510146991
2025-02-25,-0.0313750916410277,-0.04888030085811046,-0.04345561616105742,5501.889999999999,6489.699999999997,0.9962995568360542,-0.10303599522160649,0.44262138465500495,0.9518714420310334
2025-02-26,-0.04995816437454048,-0.0313750916410277,-0.07370040920112464,6424.389999999999,7158.139999999999,0.991157146406647,-0.1324523845569599,0.6189177635522376,0.9184823649177777
2025-02-27,0.005442011990729023,-0.04995816437454048,-0.13382489855313484,1533.5999999999913,4361.970000000001,0.9851091349707426,-0.1308545744919556,0.10511076417282879,0.8752528620997735
2025-02-28,-0.0042338096093689215,0.005442011990729023,-0.14556578092034933,6450.059999999998,6861.479999999996,0.9795615242081708,-0.13205798892714252,0.052267149361286805,0.9252421114442276
2025-03-01,0.02032710396711601,-0.0042338096093689215,-0.1282033339812212,525.1600000000035,2733.220000000001,0.9738319913076251,-0.06181936512550209,0.6273113763230651,0.9511677890492151
2025-03-02,0.09534090292481712,0.02032710396711601,-0.11171301940022516,1013.929999999993,9949.399999999994,0.9679438893736038,0.061124110070211214,0.8247190785365713,1.0215363568157614
2025-03-03,-0.08538654927336375,0.09534090292481712,-0.013337347600385407,9152.89,9299.350000000006,0.965265497070259,0.02311960673741426,0.8655852290742195,1.1128742802677132
2025-03-04,0.012309933784973248,-0.08538654927336375,-0.0498435960156387,4720.610000000001,7467.520000000004,0.9595179235747048,0.02992713164809282,0.14205787195729924,1.0221774905826844
2025-03-05,0.038083806073143656,0.012309933784973248,-0.006158570589637757,947.4499999999971,4665.470000000001,0.9549902991650384,0.07154644871981662,0.7124748417614674,1.0141457810784535
2025-03-06,-0.007440124556858829,0.038083806073143656,0.08188339985804638,2770.0099999999948,4974.639999999999,0.9519695311640296,0.04395524233186039,0.1355093031854859,0.9611330221703617
2025-03-07,-0.034805673493573885,-0.007440124556858829,0.06900126331045853,5264.860000000001,6615.990000000005,0.9541269040540892,-0.08253622265466797,0.4731158904404739,1.0430440007325394
2025-03-08,-0.006673828580645025,-0.034805673493573885,0.03842939942625356,1583.2799999999988,1678.7799999999988,0.9576952698283909,2.1340377514377424e-05,0.34506605987476496,0.9944979479154804
2025-03-09,-0.0636502442229373,-0.006673828580645025,0.011428466878492527,6222.449999999997,6500.0,0.9650847489596912,-0.07797964388101088,0.8443215384602413,0.951619544884495
2025-03-10,-0.026488223045525672,-0.0636502442229373,-0.1475626802692619,3274.459999999992,6663.550000000003,0.9687331880676155,-0.14220152009743764,0.320943040871125,0.8977279361080924
2025-03-11,0.055182677560879245,-0.026488223045525672,-0.08866435404142381,1989.8600000000006,7011.399999999994,0.9715544965880452,-0.08101967373466788,0.6185825940602194,0.9054640027418802
2025-03-12,0.009008839546240877,0.055182677560879245,-0.04579161026551781,2325.340000000011,3932.2000000000116,0.9755410945082462,-0.03662534840338963,0.19000305172628246,0.9618491471768664
2025-03-13,-0.030644554525017353,0.009008839546240877,-0.07486657679242059,3740.220000000001,4396.430000000008,0.971604261404784,-0.06105306780264209,0.5832777958466664,1.036486938586379
2025-03-14,0.03534971863674374,-0.030644554525017353,-0.09807100676057912,296.9400000000023,4490.87000000001,0.9741483219608829,0.03945239584462407,0.638499889774945,1.0320617396387035
2025-03-15,0.004229893597767154,0.03534971863674374,-0.027915614630261487,365.1999999999971,1058.2799999999988,0.9774148511183419,0.0705187252935837,0.33568620780572583,1.012663356283187
2025-03-16,-0.020914662400679962,0.004229893597767154,-0.01701189245184931,2357.320000000007,3135.9199999999983,0.9768993388169086,-0.004331652851645389,0.5624856501423441,1.0078671015290133
2025-03-17,0.017384295133135996,-0.020914662400679962,0.02572368937040803,118.52999999999884,2300.8300000000017,0.9734180383336095,0.003934762127035954,0.623909632608126,1.0179835538781727
2025-03-18,-0.015414826063030795,0.017384295133135996,0.0695962075490697,2875.3699999999953,2887.0800000000017,0.9728088682199517,0.019523809956636773,0.4485466284257863,1.0003194686556358
2025-03-19,0.04994146771149088,-0.015414826063030795,-0.001001296074840341,167.86999999999534,4452.8399999999965,0.96956308820291,0.033518965488379945,0.9277023203148395,0.9807512446281909
2025-03-20,-0.030197727147636355,0.04994146771149088,0.039931332090409666,3190.7100000000064,3798.4400000000023,0.9755226848364427,-0.0013650779404295167,0.6904255431158812,1.0517279359628204
2025-03-21,-0.0015981308755205204,-0.030197727147636355,0.040378159467790664,1048.1399999999994,1675.0800000000017,0.9822035524903313,0.018171984931211742,0.08034840126991394,1.0025396967481144
2025-03-22,-0.0029516419489445944,-0.0015981308755205204,0.0034303099555264005,463.6899999999878,914.0699999999924,0.9847031092355113,-0.0020189387153258234,0.2715328147705141,1.0166083479628791
2025-03-23,0.02674015056430301,-0.0029516419489445944,-0.0037512255911853476,30.839999999996508,2319.8899999999994,0.9909671054528517,0.03990481199258906,0.9663863372790694,0.9653944674903627
2025-03-24,0.01644538669299811,0.02674015056430301,0.043903587373797626,563.4100000000035,3246.3399999999965,0.9969237296522919,0.00748202024201038,0.43607878410629947,1.0220735593758457
2025-03-25,-0.0012033395902268929,0.01644538669299811,0.04296467893365974,1188.1600000000035,2229.6300000000047,1.0009539621389558,0.03694102674099378,0.04722308185642268,1.0405448811904656
2025-03-26,-0.005534776464029556,-0.0012033395902268929,0.05717616540646364,1532.8699999999953,2415.0,1.006479570844587,0.03299028589792833,0.20029399585838653,1.0423694537454948
2025-03-27,0.003714682811951864,-0.005534776464029556,0.0016999212309432021,1109.1699999999983,1956.3899999999994,1.0134317752476105,0.03965409294917999,0.16501822233723668,1.009603229460111
2025-03-28,-0.0321857767578666,0.003714682811951864,0.03561233119053142,3647.0099999999948,3930.6699999999983,1.0169972725841179,-0.01944991629427434,0.7142878949372113,0.9969582217500345
2025-03-29,-0.02103468216171689,-0.0321857767578666,0.005024685308185339,2779.570000000007,2979.9199999999983,1.020114712997837,-0.05702060531181351,0.5959354613526715,0.9660328125166276
2025-03-30,-0.0031283069247198814,-0.02103468216171689,-0.013058354904586955,1083.5399999999936,1969.6399999999994,1.0139742616769705,-0.058949751432839814,0.13126256574738585,0.9509760592581887
2025-03-31,0.0019422262340362817,-0.0031283069247198814,-0.04292681239360985,1111.4700000000012,2664.5599999999977,1.0095253111821418,-0.0514592587896242,0.06005119044022067,0.9444926237513043
2025-04-01,0.031596967704788925,0.0019422262340362817,-0.057429972852571676,117.26999999998952,3146.720000000001,1.0079316702459546,-0.024059003595184796,0.8289075608861629,0.9777982379023689
2025-04-02,-0.0310251468030025,0.031596967704788925,-0.024629665557555858,2838.3399999999965,6180.0,1.0086095048874786,-0.022860494053889943,0.427517799352061,1.030367142601672
2025-04-03,0.008444393222235336,-0.0310251468030025,-0.0501200358965288,1305.0499999999884,2786.779999999999,1.0035575505630705,0.006807507923370175,0.25004126626339274,1.0015329532143407
2025-04-04,0.00813309540602325,0.008444393222235336,-0.04539032548624533,1554.0899999999965,3061.0,0.9989455488739852,0.018040918255115185,0.22109768049584708,1.0080324641995804
2025-04-05,-0.004194546969735313,0.00813309540602325,-0.005071453322355479,1509.9199999999983,1886.050000000003,0.9950656001473714,0.011897206944360833,0.18656981522129523,0.9851045710848755
2025-04-06,-0.061145713465215135,-0.004194546969735313,0.011768681869626096,6384.1600000000035,6663.800000000003,0.9905119008413942,-0.08230583989113133,0.7665281070848972,1.012381797582029
2025-04-07,0.009348973607038236,-0.061145713465215135,-0.04624872467086916,3922.0,6735.580000000002,0.9833470768149931,-0.0414836787352353,0.10886070687289238,0.9425199809308848
2025-04-08,-0.03588559538492875,0.009348973607038236,-0.0388419772978672,2923.340000000011,4628.090000000011,0.9791678314263063,-0.08643793194988135,0.6138212523943705,0.9436567251802871
2025-04-09,0.0824502158081466,-0.03588559538492875,-0.10632454038758488,1702.4199999999983,8968.0,0.9777631461782701,-0.015310942154575725,0.7016949152534551,0.9136252859327834
2025-04-10,-0.036408787630172745,0.0824502158081466,0.007150822223564224,4150.860000000001,4288.850000000006,0.9789745152155411,-0.04819570126111471,0.7013348566615715,1.0533624888435549
2025-04-11,0.047942085713244875,-0.036408787630172745,-0.03770235862884386,637.7200000000012,5330.419999999998,0.9780749501096413,0.061727612611366556,0.7159923608257577,1.0056094217467602
2025-04-12,0.022212595344448305,0.047942085713244875,0.0021066316783777683,630.8899999999994,3112.050000000003,0.9762362848553937,0.07439155925327719,0.595449944568383,1.0930450056484058
2025-04-13,-0.017787935537056265,0.022212595344448305,0.028513773992561386,2242.6699999999983,3065.770000000004,0.980026500787048,0.09298883132956938,0.49478923728624574,1.0322177923147817
2025-04-14,0.009928127984718316,-0.017787935537056265,0.07187155192072026,82.0,2121.9900000000052,0.9828915572488413,0.023640809418179483,0.39188686091644204,1.052164814030874
2025-04-15,-0.011201942320973268,0.009928127984718316,0.07245070629840034,991.5800000000017,2896.4199999999983,0.9853991787387932,0.04946378068216491,0.327159044612565,1.0139976774025268
2025-04-16,0.004619459210398746,-0.011201942320973268,0.09713435936235582,532.3500000000058,2388.3600000000006,0.987472145406629,0.007244280288414559,0.16178046860539513,0.9808516726100505
2025-04-17,0.010919027142326287,0.004619459210398746,0.019303602764607963,294.1200000000099,1733.75,0.9961702668416116,-0.00386536380473425,0.5292170151375382,1.0032280324737346
2025-04-18,-0.005570707978571843,0.010919027142326287,0.066631417537107,643.9499999999971,828.1199999999953,1.0028589524027998,0.008496396306568158,0.5714509974330823,1.0042123577783983
2025-04-19,0.007130183016948566,-0.005570707978571843,0.013118623845290278,110.24000000000524,1313.5400000000081,1.011611775091069,0.005722111847783204,0.45853951915846386,1.0099313770182412
2025-04-20,0.0012016172171542827,0.007130183016948566,-0.001963788482209461,1127.4899999999907,1371.2399999999907,1.0129433285799478,0.018188164302793183,0.07456025203411536,1.0124553762579676
2025-04-21,0.02743614523914495,0.0012016172171542827,0.017025764272001087,34.48000000001048,3321.2300000000105,1.0180556482397272,0.040645861753150124,0.7036519602656085,1.0027231982517286
2025-04-22,0.0677218385664009,0.02743614523914495,0.03453378152642772,440.1999999999971,6811.970000000001,1.0215376232652638,0.0953132726039764,0.8700522756253041,1.0360053407713008
2025-04-23,0.0026549878166355345,0.0677218385664009,0.1134575624138019,1507.5800000000017,2760.6399999999994,1.0246295490754687,0.10355102440532933,0.08986684247098423,1.0983342033294308
2025-04-24,0.0030887678955136,0.0026549878166355345,0.11149309102003868,2031.070000000007,2344.9900000000052,1.0300532880268973,0.09953014840618003,0.12341204013610269,1.0999285741455311
2025-04-25,0.007003689170739236,0.0030887678955136,0.103662831773226,1124.5099999999948,2902.079999999987,1.0350062403982514,0.10530852980895417,0.22680629065970845,1.0738633279792789
2025-04-26,-0.0001128502637609552,0.007003689170739236,0.11623722892253707,767.9899999999907,1328.3099999999977,1.0411689445973704,0.07812915347265477,0.008040291799288293,1.0127959304384415
2025-04-27,-0.009285835059390402,-0.0001128502637609552,0.10899419564182755,1025.4199999999983,1766.4199999999983,1.0436865941981064,0.00327268044418703,0.4974468133258362,1.010000098195047
2025-04-28,0.013460153835815225,-0.009285835059390402,0.09850674336528287,949.2900000000081,2829.9900000000052,1.0450583851099544,0.013991581612644856,0.44589910211539197,0.9975402336251351
2025-04-29,-0.007939697201950202,0.013460153835815225,0.08453075196195314,1268.6399999999994,1718.9900000000052,1.0459379533398314,0.0029361897266930097,0.43883908573964675,1.003936022776311
2025-04-30,-0.0008998818334843284,-0.007939697201950202,0.008869216193602036,1346.820000000007,2318.449999999997,1.049441342803191,-0.004943374499288344,0.0365847872499477,0.9960774823519466
2025-05-01,0.024613579407891883,-0.0008998818334843284,0.0053143465434821735,41.570000000006985,3293.590000000011,1.0509590350627482,0.019485027942552503,0.7037639779064663,1.004508833665958
2025-05-02,0.004116803508263045,0.024613579407891883,0.026839158055860457,139.9100000000035,1545.679999999993,1.053310677148609,0.032922597795155245,0.25700015526980813,1.01556374734005
2025-05-03,-0.010638357164841517,0.004116803508263045,0.023952272393384266,1134.1300000000047,1182.6600000000035,1.0503503719109177,0.008856878017504873,0.8715184414720107,1.0279058852187035
2025-05-04,-0.016470466975503584,-0.010638357164841517,0.013426765492303705,1705.0399999999936,2153.0999999999913,1.045739371228985,0.0002206493422038352,0.7332683108042714,1.01788663296946
2025-05-05,0.0048374152847727725,-0.016470466975503584,0.006242133576190523,763.5199999999895,1684.8999999999942,1.0405175591069786,0.005946688900283662,0.2706807525653079,0.9770723177169508
2025-05-06,0.022170995574119168,0.0048374152847727725,-0.00238060497485193,1356.679999999993,3543.649999999994,1.0343396791824024,0.003559935528031195,0.5927052615224663,0.9777735208202037
2025-05-07,0.0020290389679165077,0.022170995574119168,0.02773008780121744,1049.4100000000035,1947.3899999999994,1.029565616597621,0.0014785661182480012,0.10089401711983068,1.0101985865944088
2025-05-08,0.06421795208723036,0.0020290389679165077,0.030659008602618276,154.2100000000064,7269.470000000001,1.026408984094532,0.07441412729445562,0.8571601506012726,1.0291997188728355
2025-05-09,-0.002804624371499198,0.06421795208723036,0.07026338128195675,946.4600000000064,2046.1600000000035,1.0249296451997807,0.08821317570408371,0.1415431833280777,1.0900199379988196
2025-05-10,0.017845046988020696,-0.002804624371499198,0.0633419534021945,153.23000000001048,2165.810000000012,1.0244499489776426,0.10107511648411144,0.8484308411132551,1.0633865040406254
2025-05-11,-0.006597968715249425,0.017845046988020696,0.09182535755505672,1464.4700000000012,1626.9400000000023,1.0250571779589777,0.07252649251567708,0.42504947938814425,1.0801709771669732
2025-05-12,-0.01274208110028996,-0.006597968715249425,0.10169785581531088,3399.6300000000047,5101.080000000002,1.02414672404103,0.05767555158911582,0.2600782579370235,1.0082934992291421
2025-05-13,0.012767615008738131,-0.01274208110028996,0.08411835943024815,1361.62000000001,3546.550000000003,1.0252959426388355,0.00812213565398091,0.37004976667361034,0.9982454451933968
2025-05-14,-0.005724099004339123,0.012767615008738131,0.07471497886486711,1501.6699999999983,1754.8999999999942,1.0282727956009865,0.005190155907601043,0.33956350789025047,0.9932657841324162
2025-05-15,0.0024721803627976158,-0.005724099004339123,0.06696184089261148,2124.75,2809.62999999999,1.0326837503183663,-0.01002840790830335,0.09107248997166703,0.9941395339902803
2025-05-16,-0.002889353127408567,0.0024721803627976158,0.0052160691681787386,663.2200000000012,1449.8399999999965,1.0370606772483473,-0.006302111743701357,0.2067883352631636,1.0094598454422028
2025-05-17,-0.00325959102643536,-0.002889353127408567,0.0051313404122693695,851.3999999999942,1097.3600000000006,1.0391273821860112,0.00325693086834948,0.307328497482072,0.9938540140544448
2025-05-18,0.0322672170578604,-0.00325959102643536,-0.015973297602186687,21.55999999999767,3554.9100000000035,1.0403566459353721,0.02232769947415654,0.9360602659394012,0.9963174763027565
2025-05-19,-0.008271345834351629,0.0322672170578604,0.022891888170923136,4454.259999999995,5108.619999999995,1.0376008742596854,0.01976250069836844,0.17236161624827762,1.0259295855940385
2025-05-20,0.012088706907607882,-0.008271345834351629,0.027362623436861466,1389.020000000004,3135.279999999999,1.0343544951944927,0.029309593217213416,0.4070641218634186,1.020392040122207
2025-05-21,0.02614880918566298,0.012088706907607882,0.026683715335731217,749.9800000000105,4697.37000000001,1.0298981375313438,0.05801590300749831,0.5947987916630053,1.0361045374789155
2025-05-22,0.018717122570968137,0.02614880918566298,0.05855662352573332,466.6200000000099,2802.6300000000047,1.028674946555483,0.07982493080256892,0.7322479242685176,1.0299633852135182
2025-05-23,-0.03919479452346686,0.018717122570968137,0.07480156573390384,4896.210000000006,5000.0,1.0299285841951156,0.008083775627962352,0.8755839999982485,1.057992356811457
2025-05-24,0.004133591381898505,-0.03919479452346686,0.03849612433784555,442.8899999999994,2630.6199999999953,1.0273269879303677,0.02051459041298514,0.16863324995564355,1.0043828735968998
2025-05-25,0.011528006509906819,0.004133591381898505,0.045889306746179415,1161.270000000004,2699.350000000006,1.024757242332207,0.0199604336812956,0.4602182006762381,0.9828346268682853
2025-05-26,0.003950306864350717,0.011528006509906819,0.025150096198225835,333.6100000000006,1751.6399999999994,1.022778885301881,-0.001909815853331715,0.24582105912033206,0.975898734612392
2025-05-27,-0.004538044985511469,0.003950306864350717,0.03737174889692818,1918.2199999999866,3201.429999999993,1.022329828612532,-0.025002301752540933,0.1551213051662696,1.0197216131824673
